Expression: 
div(-(-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1))*(((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))*(ax3*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ay3*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + az3*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))) - ((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3))*(ax2*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)) + ay2*(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2)) + az2*((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2)))) + ((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1))*((-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*(ax3*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ay3*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + az3*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))) - (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*(ax2*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)) + ay2*(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2)) + az2*((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2)))) + (-(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)))*(ax1*((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1)) + ay1*(-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1)) + az1*((-ax1 + bx1)*(-ay1 + cy1) - (-ax1 + cx1)*(-ay1 + by1))), ((-ax1 + bx1)*(-ay1 + cy1) - (-ax1 + cx1)*(-ay1 + by1))*(-(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))) - (-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1))*(-((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))) + ((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1))*(-((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + (-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))))

Inter-steps:
(t0, -by1, -by1)

Inter step: t186 = t184 + t185   # Operations:61
Before 1st subs exp: 
t162*(4.44089209850063e-16*t8 + 4.44089209850063e-16*t9) + 2.22044604925031e-16*t163 + t168*(4.44089209850063e-16*t16 + 4.44089209850063e-16*t17) + 2.22044604925031e-16*t169 + t174*(4.44089209850063e-16*t177 + 4.44089209850063e-16*t180) + 1.11022302462516e-16*t183 + 1.11022302462516e-16*t186 + (4.44089209850063e-16*t16 + 4.44089209850063e-16*t17)*(2.22044604925031e-16*t165 + 2.22044604925031e-16*t166 + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(1.0*t50 + 1.0*t53) + (1.0*t102 + 1.0*t103)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t110 + 4.44089209850063e-16*t111)*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31) + (4.44089209850063e-16*t110 + 4.44089209850063e-16*t111)*(1.0*t28 + 1.0*t31) + (1.0*t110 + 1.0*t111)*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)) + (1.0*t16 + 1.0*t17)*(2.22044604925031e-16*t165 + 2.22044604925031e-16*t166 + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(1.0*t50 + 1.0*t53) + (1.0*t102 + 1.0*t103)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t110 + 4.44089209850063e-16*t111)*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31) + (4.44089209850063e-16*t110 + 4.44089209850063e-16*t111)*(1.0*t28 + 1.0*t31) + (1.0*t110 + 1.0*t111)*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)) + (4.44089209850063e-16*t177 + 4.44089209850063e-16*t180)*(2.22044604925031e-16*t171 + 2.22044604925031e-16*t172 + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96) + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(1.0*t95 + 1.0*t96) + (1.0*t102 + 1.0*t103)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96) + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(4.44089209850063e-16*t110 + 4.44089209850063e-16*t111) + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(1.0*t110 + 1.0*t111) + (1.0*t106 + 1.0*t107)*(4.44089209850063e-16*t110 + 4.44089209850063e-16*t111)) + (1.0*t177 + 1.0*t180)*(2.22044604925031e-16*t171 + 2.22044604925031e-16*t172 + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96) + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(1.0*t95 + 1.0*t96) + (1.0*t102 + 1.0*t103)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96) + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(4.44089209850063e-16*t110 + 4.44089209850063e-16*t111) + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(1.0*t110 + 1.0*t111) + (1.0*t106 + 1.0*t107)*(4.44089209850063e-16*t110 + 4.44089209850063e-16*t111)) + (4.44089209850063e-16*t8 + 4.44089209850063e-16*t9)*(2.22044604925031e-16*t159 + 2.22044604925031e-16*t160 + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(1.0*t50 + 1.0*t53) + (1.0*t106 + 1.0*t107)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96) + (4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)*(1.0*t95 + 1.0*t96) + (1.0*t28 + 1.0*t31)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96)) + (1.0*t8 + 1.0*t9)*(2.22044604925031e-16*t159 + 2.22044604925031e-16*t160 + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(1.0*t50 + 1.0*t53) + (1.0*t106 + 1.0*t107)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96) + (4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)*(1.0*t95 + 1.0*t96) + (1.0*t28 + 1.0*t31)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96))
After 1st subs exp: 
t162*(4.44089209850063e-16*t8 + 4.44089209850063e-16*t9) + 2.22044604925031e-16*t163 + t168*(4.44089209850063e-16*t16 + 4.44089209850063e-16*t17) + 2.22044604925031e-16*t169 + t174*(4.44089209850063e-16*t177 + 4.44089209850063e-16*t180) + 1.11022302462516e-16*t183 + 1.11022302462516e-16*t186 + (4.44089209850063e-16*t16 + 4.44089209850063e-16*t17)*(2.22044604925031e-16*t165 + 2.22044604925031e-16*t166 + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(1.0*t50 + 1.0*t53) + (1.0*t102 + 1.0*t103)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t110 + 4.44089209850063e-16*t111)*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31) + (4.44089209850063e-16*t110 + 4.44089209850063e-16*t111)*(1.0*t28 + 1.0*t31) + (1.0*t110 + 1.0*t111)*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)) + (1.0*t16 + 1.0*t17)*(2.22044604925031e-16*t165 + 2.22044604925031e-16*t166 + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(1.0*t50 + 1.0*t53) + (1.0*t102 + 1.0*t103)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t110 + 4.44089209850063e-16*t111)*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31) + (4.44089209850063e-16*t110 + 4.44089209850063e-16*t111)*(1.0*t28 + 1.0*t31) + (1.0*t110 + 1.0*t111)*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)) + (4.44089209850063e-16*t177 + 4.44089209850063e-16*t180)*(2.22044604925031e-16*t171 + 2.22044604925031e-16*t172 + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96) + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(1.0*t95 + 1.0*t96) + (1.0*t102 + 1.0*t103)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96) + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(4.44089209850063e-16*t110 + 4.44089209850063e-16*t111) + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(1.0*t110 + 1.0*t111) + (1.0*t106 + 1.0*t107)*(4.44089209850063e-16*t110 + 4.44089209850063e-16*t111)) + (1.0*t177 + 1.0*t180)*(2.22044604925031e-16*t171 + 2.22044604925031e-16*t172 + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96) + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(1.0*t95 + 1.0*t96) + (1.0*t102 + 1.0*t103)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96) + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(4.44089209850063e-16*t110 + 4.44089209850063e-16*t111) + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(1.0*t110 + 1.0*t111) + (1.0*t106 + 1.0*t107)*(4.44089209850063e-16*t110 + 4.44089209850063e-16*t111)) + (4.44089209850063e-16*t8 + 4.44089209850063e-16*t9)*(2.22044604925031e-16*t159 + 2.22044604925031e-16*t160 + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(1.0*t50 + 1.0*t53) + (1.0*t106 + 1.0*t107)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96) + (4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)*(1.0*t95 + 1.0*t96) + (1.0*t28 + 1.0*t31)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96)) + (1.0*t8 + 1.0*t9)*(2.22044604925031e-16*t159 + 2.22044604925031e-16*t160 + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(1.0*t50 + 1.0*t53) + (1.0*t106 + 1.0*t107)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96) + (4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)*(1.0*t95 + 1.0*t96) + (1.0*t28 + 1.0*t31)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96))
After adjust coeff exp: 
4.44089209850063e-16*t162*(t8 + t9) + 4.44089209850063e-16*t163 + 4.44089209850063e-16*t168*(t16 + t17) + 4.44089209850063e-16*t169 + 4.44089209850063e-16*t174*(t177 + t180) + 1.11022302462516e-16*t183 + 1.11022302462516e-16*t186 + 1.0*(t16 + t17)*(2.22044604925031e-16*t165 + 2.22044604925031e-16*t166 + 8.88178419700126e-16*(t102 + t103)*(t50 + t53) + 8.88178419700126e-16*(t110 + t111)*(t28 + t31)) + 1.0*(t177 + t180)*(2.22044604925031e-16*t171 + 2.22044604925031e-16*t172 + 8.88178419700126e-16*(t102 + t103)*(t95 + t96) + 8.88178419700126e-16*(t106 + t107)*(t110 + t111)) + 1.0*(t8 + t9)*(2.22044604925031e-16*t159 + 2.22044604925031e-16*t160 + 8.88178419700126e-16*(t106 + t107)*(t50 + t53) + 8.88178419700126e-16*(t28 + t31)*(t95 + t96))
After 2nd subs exp: 
t162*(4.44089209850063e-16*t8 + 4.44089209850063e-16*t9) + 2.22044604925031e-16*t163 + t168*(4.44089209850063e-16*t16 + 4.44089209850063e-16*t17) + 2.22044604925031e-16*t169 + t174*(4.44089209850063e-16*t177 + 4.44089209850063e-16*t180) + 1.11022302462516e-16*t183 + 1.11022302462516e-16*t186 + (4.44089209850063e-16*t16 + 4.44089209850063e-16*t17)*(2.22044604925031e-16*t165 + 2.22044604925031e-16*t166 + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(1.0*t50 + 1.0*t53) + (1.0*t102 + 1.0*t103)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t110 + 4.44089209850063e-16*t111)*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31) + (4.44089209850063e-16*t110 + 4.44089209850063e-16*t111)*(1.0*t28 + 1.0*t31) + (1.0*t110 + 1.0*t111)*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)) + (1.0*t16 + 1.0*t17)*(2.22044604925031e-16*t165 + 2.22044604925031e-16*t166 + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(1.0*t50 + 1.0*t53) + (1.0*t102 + 1.0*t103)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t110 + 4.44089209850063e-16*t111)*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31) + (4.44089209850063e-16*t110 + 4.44089209850063e-16*t111)*(1.0*t28 + 1.0*t31) + (1.0*t110 + 1.0*t111)*(4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)) + (4.44089209850063e-16*t177 + 4.44089209850063e-16*t180)*(2.22044604925031e-16*t171 + 2.22044604925031e-16*t172 + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96) + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(1.0*t95 + 1.0*t96) + (1.0*t102 + 1.0*t103)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96) + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(4.44089209850063e-16*t110 + 4.44089209850063e-16*t111) + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(1.0*t110 + 1.0*t111) + (1.0*t106 + 1.0*t107)*(4.44089209850063e-16*t110 + 4.44089209850063e-16*t111)) + (1.0*t177 + 1.0*t180)*(2.22044604925031e-16*t171 + 2.22044604925031e-16*t172 + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96) + (4.44089209850063e-16*t102 + 4.44089209850063e-16*t103)*(1.0*t95 + 1.0*t96) + (1.0*t102 + 1.0*t103)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96) + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(4.44089209850063e-16*t110 + 4.44089209850063e-16*t111) + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(1.0*t110 + 1.0*t111) + (1.0*t106 + 1.0*t107)*(4.44089209850063e-16*t110 + 4.44089209850063e-16*t111)) + (4.44089209850063e-16*t8 + 4.44089209850063e-16*t9)*(2.22044604925031e-16*t159 + 2.22044604925031e-16*t160 + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(1.0*t50 + 1.0*t53) + (1.0*t106 + 1.0*t107)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96) + (4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)*(1.0*t95 + 1.0*t96) + (1.0*t28 + 1.0*t31)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96)) + (1.0*t8 + 1.0*t9)*(2.22044604925031e-16*t159 + 2.22044604925031e-16*t160 + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t106 + 4.44089209850063e-16*t107)*(1.0*t50 + 1.0*t53) + (1.0*t106 + 1.0*t107)*(4.44089209850063e-16*t50 + 4.44089209850063e-16*t53) + (4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96) + (4.44089209850063e-16*t28 + 4.44089209850063e-16*t31)*(1.0*t95 + 1.0*t96) + (1.0*t28 + 1.0*t31)*(4.44089209850063e-16*t95 + 4.44089209850063e-16*t96))


Numerator double substitution:
7.7715611723761e-16*t133*(t20 + t21) + 7.7715611723761e-16*t142*(t8 + t9) + t148*(6.66133814775094e-16*ax1*(t8 + t9) + 5.55111512312578e-16*ay1*(t20 + t21) + az1*(4.44089209850063e-16*t16 + 4.44089209850063e-16*t17) + 2.22044604925031e-16*t150 + 1.11022302462516e-16*t154) + t154*(2.22044604925031e-16*t145 + 2.22044604925031e-16*t146 + 8.88178419700126e-16*(t28 + t31)*(t42 + t43) + 8.88178419700126e-16*(t50 + t53)*(t64 + t65)) + 2.22044604925031e-16*t155 + 1.0*(t20 + t21)*(6.66133814775094e-16*t123*(t42 + t43) + 6.66133814775094e-16*t130*(t64 + t65) + 1.0*(t42 + t43)*(6.66133814775094e-16*ax3*(t64 + t65) + 6.66133814775094e-16*az3*(t73 + t74) + 1.11022302462516e-16*t123 + 5.55111512312578e-16*t99*(t118 + t119)) + 1.0*(t64 + t65)*(6.66133814775094e-16*ax2*(t42 + t43) + 6.66133814775094e-16*az2*(t84 + t85) + 1.11022302462516e-16*t130 + 5.55111512312578e-16*t92*(t125 + t126))) + 1.0*(t8 + t9)*(6.66133814775094e-16*t136*(t50 + t53) + 6.66133814775094e-16*t139*(t28 + t31) + 1.0*(t28 + t31)*(6.66133814775094e-16*ax2*(t42 + t43) + 6.66133814775094e-16*az2*(t84 + t85) + 1.11022302462516e-16*t139 + 5.55111512312578e-16*t92*(t50 + t53)) + 1.0*(t50 + t53)*(6.66133814775094e-16*ax3*(t64 + t65) + 6.66133814775094e-16*az3*(t73 + t74) + 1.11022302462516e-16*t136 + 5.55111512312578e-16*t99*(t28 + t31))) + (2.22044604925031e-16*t145 + 2.22044604925031e-16*t146 + 8.88178419700126e-16*(t28 + t31)*(t42 + t43) + 8.88178419700126e-16*(t50 + t53)*(t64 + t65))*(6.66133814775094e-16*ax1*(t8 + t9) + 5.55111512312578e-16*ay1*(t20 + t21) + az1*(4.44089209850063e-16*t16 + 4.44089209850063e-16*t17) + 2.22044604925031e-16*t150 + 1.11022302462516e-16*t154)
#Operations: 100


Numerator final adjusting coefficient:
7.7715611723761e-16*t133*(t20 + t21) + 7.7715611723761e-16*t142*(t8 + t9) + t148*(6.66133814775094e-16*ax1*(t8 + t9) + 6.66133814775094e-16*ay1*(t20 + t21) + 4.44089209850063e-16*az1*(t16 + t17) + 2.22044604925031e-16*t150 + 2.22044604925031e-16*t154) + t154*(2.22044604925031e-16*t145 + 2.22044604925031e-16*t146 + 8.88178419700126e-16*(t28 + t31)*(t42 + t43) + 8.88178419700126e-16*(t50 + t53)*(t64 + t65)) + 2.22044604925031e-16*t155 + 1.0*(t20 + t21)*(6.66133814775094e-16*t123*(t42 + t43) + 6.66133814775094e-16*t130*(t64 + t65) + 1.0*(t42 + t43)*(6.66133814775094e-16*ax3*(t64 + t65) + 6.66133814775094e-16*az3*(t73 + t74) + 1.11022302462516e-16*t123 + 6.66133814775094e-16*t99*(t118 + t119)) + 1.0*(t64 + t65)*(6.66133814775094e-16*ax2*(t42 + t43) + 6.66133814775094e-16*az2*(t84 + t85) + 1.11022302462516e-16*t130 + 6.66133814775094e-16*t92*(t125 + t126))) + 1.0*(t8 + t9)*(6.66133814775094e-16*t136*(t50 + t53) + 6.66133814775094e-16*t139*(t28 + t31) + 1.0*(t28 + t31)*(6.66133814775094e-16*ax2*(t42 + t43) + 6.66133814775094e-16*az2*(t84 + t85) + 1.11022302462516e-16*t139 + 6.66133814775094e-16*t92*(t50 + t53)) + 1.0*(t50 + t53)*(6.66133814775094e-16*ax3*(t64 + t65) + 6.66133814775094e-16*az3*(t73 + t74) + 1.11022302462516e-16*t136 + 6.66133814775094e-16*t99*(t28 + t31))) + (2.22044604925031e-16*t145 + 2.22044604925031e-16*t146 + 8.88178419700126e-16*(t28 + t31)*(t42 + t43) + 8.88178419700126e-16*(t50 + t53)*(t64 + t65))*(6.66133814775094e-16*ax1*(t8 + t9) + 6.66133814775094e-16*ay1*(t20 + t21) + 4.44089209850063e-16*az1*(t16 + t17) + 2.22044604925031e-16*t150 + 2.22044604925031e-16*t154)
#Operations: 99


Tabusearch parameters: 
Number  of partitions: 2
Number  of search steps: 200
List size: 40
Random cycle length: 5
Numpar cycle length: 5

Tabusearch steps: 
[1, 1, 1, 0, 1, 0, 0, 0]
Step: 1 RCycle: 0 NPCycle: 0 #Par: 2 BFCandicate: 99 BestFound: 99
[1, 0, 1, 0, 1, 0, 0, 0]
Step: 2 RCycle: 1 NPCycle: 0 #Par: 2 BFCandicate: 99 BestFound: 99
[0, 0, 1, 0, 1, 0, 0, 0]
Step: 3 RCycle: 2 NPCycle: 0 #Par: 2 BFCandicate: 99 BestFound: 99
[0, 1, 1, 0, 1, 0, 0, 0]
Step: 4 RCycle: 3 NPCycle: 0 #Par: 2 BFCandicate: 99 BestFound: 99
[0, 0, 1, 0, 1, 0, 0, 0]
Step: 5 RCycle: 4 NPCycle: 0 #Par: 2 BFCandicate: 99 BestFound: 99
[0, 1, 1, 0, 1, 0, 0, 0]
Step: 6 RCycle: 5 NPCycle: 0 #Par: 2 BFCandicate: 99 BestFound: 99
[1, 1, 0, 1, 0, 0, 0, 0]
Step: 7 RCycle: 1 NPCycle: 1 #Par: 2 BFCandicate: 99 BestFound: 99
[1, 0, 0, 1, 0, 0, 0, 0]
Step: 8 RCycle: 2 NPCycle: 1 #Par: 2 BFCandicate: 99 BestFound: 99
[1, 0, 1, 1, 0, 0, 0, 0]
Step: 9 RCycle: 3 NPCycle: 1 #Par: 2 BFCandicate: 99 BestFound: 99
[1, 1, 1, 1, 0, 0, 0, 0]
Step: 10 RCycle: 4 NPCycle: 1 #Par: 2 BFCandicate: 99 BestFound: 99
[0, 1, 1, 1, 0, 0, 0, 0]
Step: 11 RCycle: 5 NPCycle: 1 #Par: 2 BFCandicate: 99 BestFound: 99
[0, 0, 0, 0, 1, 1, 1, 1]
Step: 12 RCycle: 1 NPCycle: 2 #Par: 2 BFCandicate: 99 BestFound: 99
[1, 0, 0, 0, 1, 1, 1, 1]
Step: 13 RCycle: 2 NPCycle: 2 #Par: 2 BFCandicate: 99 BestFound: 99
[1, 0, 0, 1, 1, 1, 1, 1]
Step: 14 RCycle: 3 NPCycle: 2 #Par: 2 BFCandicate: 99 BestFound: 99
[0, 0, 0, 1, 1, 1, 1, 1]
Step: 15 RCycle: 4 NPCycle: 2 #Par: 2 BFCandicate: 99 BestFound: 99
[0, 1, 0, 1, 1, 1, 1, 1]
Step: 16 RCycle: 5 NPCycle: 2 #Par: 2 BFCandicate: 99 BestFound: 99
[1, 1, 0, 1, 1, 1, 1, 1]
Step: 17 RCycle: 1 NPCycle: 3 #Par: 2 BFCandicate: 99 BestFound: 99
[1, 0, 0, 1, 1, 1, 1, 1]
Step: 18 RCycle: 2 NPCycle: 3 #Par: 2 BFCandicate: 99 BestFound: 99
[1, 1, 0, 1, 1, 1, 1, 1]
Step: 19 RCycle: 3 NPCycle: 3 #Par: 2 BFCandicate: 99 BestFound: 99
[1, 0, 0, 1, 1, 1, 1, 1]
Step: 20 RCycle: 4 NPCycle: 3 #Par: 2 BFCandicate: 99 BestFound: 99
[1, 1, 0, 1, 1, 1, 1, 1]
Step: 21 RCycle: 5 NPCycle: 3 #Par: 2 BFCandicate: 99 BestFound: 99
[1, 0, 0, 1, 1, 0, 0, 0]
Step: 22 RCycle: 1 NPCycle: 4 #Par: 2 BFCandicate: 99 BestFound: 99
[0, 0, 0, 1, 1, 0, 0, 0]
Step: 23 RCycle: 2 NPCycle: 4 #Par: 2 BFCandicate: 99 BestFound: 99
[0, 1, 0, 1, 1, 0, 0, 0]
Step: 24 RCycle: 3 NPCycle: 4 #Par: 2 BFCandicate: 99 BestFound: 99
[1, 1, 0, 1, 1, 0, 0, 0]
Step: 25 RCycle: 4 NPCycle: 4 #Par: 2 BFCandicate: 99 BestFound: 99
[1, 0, 0, 1, 1, 0, 0, 0]
